Code,Name,Price,Change(%),Volume(억),Conditions,Themes
417010,나노팀,8150,29.98,634.7,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI90","스페이스X(SpaceX),전기차 화재 방지(배터리 열폭주 등),전기차"
094820,일진파워,13360,21.34,447.9,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI70","핵융합에너지,원자력발전"
475830,오름테라퓨틱,105000,20.27,1508.9,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI78",2025 상반기 신규상장
100790,미래에셋벤처투자,17080,19.94,3073.5,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI91","창투사,스페이스X(SpaceX),마켓컬리(kurly)"
309960,LB인베스트먼트,6680,15.37,282.3,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI79","창투사,퓨리오사AI"
000390,삼화페인트,8620,8.7,2050.4,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI97",페인트
223250,드림씨아이에스,7590,7.97,1091.4,"MA5>20,Vol3x,MA20+,High60,Surge7d,RSI86",의료AI
058610,에스피지,89800,28.29,4064.3,"MA5>20,MA20+,High60,Surge7d,RSI73","전기자전거,공기청정기,제습기"
314130,지놈앤컴퍼니,7090,20.99,266.9,"MA5>20,MA20+,High60,Surge7d,RSI75","유전자 치료제/분석,마이크로바이옴"
307950,현대오토에버,305000,18.45,3608.9,"MA5>20,Vol3x,MA20+,Surge7d,RSI74","SI(시스템통합),자율주행차"
456070,이엔셀,18550,16.81,591.6,"MA5>20,Vol3x,MA20+,Surge7d,RSI67","유전자 치료제/분석,줄기세포"
043260,성호전자,7340,15.05,272.4,"MA5>20,MA20+,High60,Surge7d,RSI84","공기청정기,전기차,LED"
067290,JW신약,2200,13.52,1234.7,"MA5>20,Vol3x,MA20+,Surge7d,RSI80",제약업체
272210,한화시스템,54300,10.93,2885.0,"MA5>20,Vol3x,MA20+,Surge7d,RSI72","우주항공산업(누리호/인공위성 등),SI(시스템통합),방위산업/전쟁 및 테러"
260660,알리코제약,4670,7.85,951.8,"MA5>20,Vol3x,MA20+,Surge7d,RSI66","낙태/피임,구충제(펜벤다졸, 이버멕틴 등),제약업체"
322000,HD현대에너지솔루션,62300,7.41,260.5,"MA5>20,Vol3x,MA20+,Surge7d,RSI73","태양광에너지,전력저장장치(ESS)"
397030,에이프릴바이오,50700,7.19,1603.9,"MA5>20,MA20+,High60,Surge7d,RSI72",면역항암제
417840,저스템,14140,7.12,378.1,"MA5>20,Vol3x,MA20+,Surge7d,RSI85",반도체 장비
293580,나우IB,1505,4.81,256.1,"MA5>20,Vol3x,MA20+,Surge7d,RSI73","창투사,퓨리오사AI"
376300,디어유,37200,4.06,219.3,"MA5>20,Vol3x,MA20+,Surge7d,RSI73",메타버스(Metaverse)
176750,듀켐바이오,10020,18.86,252.9,"Vol3x,MA20+,Surge7d,RSI60",치매
250060,모비스,3390,16.7,295.9,"MA5>20,Vol3x,MA20+,Surge7d","핵융합에너지,초전도체,4차산업 수혜주"
474650,링크솔루션,61000,15.75,414.8,"MA5>20,MA20+,Surge7d,RSI71","2025 상반기 신규상장,3D 프린터"
225190,LK삼양,1374,13.09,568.4,"Vol3x,MA20+,Surge7d,RSI62","우주항공산업(누리호/인공위성 등),전기차 화재 방지(배터리 열폭주 등),카메라모듈/부품"
